代號,名稱,成交,漲跌價,漲跌幅,法人買賣資料日期,外資連續買賣日數,外資連續買賣張數,外資買賣佔成交(%),外資買賣佔發行量(%),投信連續買賣日數,投信連續買賣張數,投信買賣佔成交(%),投信買賣佔發行量(%),自營連續買賣日數,自營連續買賣張數,自營買賣佔成交(%),自營買賣佔發行量(%),三大連續買賣日數,三大連續買賣張數,三大買賣佔成交(%),三大買賣佔發行量(%)
3224,三顧,58.5,1.4,2.45,08/22,4.0,189.0,37.3,0.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,189.0,37.3,0.33
3312,弘憶股,16.25,0.0,0.0,08/22,4.0,395.0,3.91,0.36,0.0,0.0,0.0,0.0,2.0,86.0,1.45,0.08,4.0,478.0,4.73,0.43
3356,奇偶,31.65,0.15,0.48,08/22,6.0,371.0,23.3,0.41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,314.0,29.7,0.35
3380,明泰,24.3,0.4,1.67,08/22,4.0,2089.0,11.0,0.38,0.0,0.0,0.0,0.0,-2.0,-372.0,3.42,0.07,4.0,1753.0,9.22,0.32
3518,柏騰,21.4,0.85,4.14,08/22,5.0,176.0,23.6,0.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,170.0,24.9,0.21
3680,家登,76.7,3.5,4.78,08/22,4.0,601.0,9.28,0.85,0.0,0.0,0.0,0.0,1.0,12.0,0.43,0.02,4.0,617.0,9.52,0.87
4130,健亞,26.5,-0.05,-0.19,08/22,4.0,11.0,3.48,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,11.0,3.48,0.01
4157,太景*-KY,17.45,0.6,3.56,08/22,4.0,475.0,11.6,0.07,0.0,0.0,0.0,0.0,1.0,1.0,0.02,0.0,4.0,476.0,11.6,0.07
4529,淳紳,19.45,1.75,9.89,08/22,5.0,295.0,8.29,0.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,291.0,8.88,0.35
4912,聯德控股-KY,124.0,1.0,0.81,08/22,4.0,28.0,8.18,0.07,0.0,0.0,0.0,0.0,1.0,1.0,0.93,0.0,4.0,22.0,6.4,0.05
5201,凱衛,28.8,-0.05,-0.17,08/22,4.0,13.0,18.5,0.04,0.0,0.0,0.0,0.0,-2.0,0.0,0.14,0.0,4.0,16.0,22.7,0.05
5301,寶得利,16.0,0.0,0.0,08/22,4.0,126.0,9.23,0.09,0.0,0.0,0.0,0.0,1.0,10.0,1.52,0.01,4.0,136.0,9.98,0.1
5309,系統電,6.6,0.07,1.07,08/22,4.0,33.0,5.14,0.02,0.0,0.0,0.0,0.0,1.0,1.0,0.31,0.0,4.0,34.0,5.34,0.02
5474,聰泰,88.5,-0.2,-0.23,08/22,4.0,86.0,4.84,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,86.0,4.84,0.25
5519,隆大,16.95,0.05,0.3,08/22,4.0,697.0,14.4,0.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,630.0,13.0,0.32
6101,寬魚國際,51.9,0.4,0.78,08/22,3.0,13.0,30.1,0.02,0.0,0.0,0.0,0.0,1.0,1.0,4.12,0.0,4.0,13.0,26.9,0.02
6121,新普,252.0,-1.5,-0.59,08/22,5.0,767.0,21.6,0.41,-2.0,-259.0,20.9,0.14,2.0,14.0,1.13,0.01,4.0,580.0,19.8,0.31
6220,岳豐,27.95,0.1,0.36,08/22,4.0,177.0,19.0,0.14,0.0,0.0,0.0,0.0,1.0,14.0,7.27,0.01,4.0,191.0,20.5,0.15
6257,矽格,30.9,0.25,0.82,08/22,4.0,3035.0,15.0,0.77,0.0,0.0,0.0,0.0,1.0,39.0,0.88,0.01,4.0,3038.0,15.0,0.78
6261,久元,44.3,0.05,0.11,08/22,4.0,74.0,9.02,0.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,74.0,9.02,0.06
6282,康舒,23.4,0.3,1.3,08/22,4.0,2754.0,16.0,0.53,0.0,0.0,0.0,0.0,2.0,1601.0,14.0,0.31,4.0,4299.0,25.0,0.83
6438,迅得,67.4,-0.1,-0.15,08/22,1.0,5.0,0.08,0.01,4.0,1570.0,7.08,2.72,2.0,79.0,0.52,0.14,4.0,1491.0,6.72,2.58
6497,亞獅康-KY,10.8,-1.2,-10.0,08/22,4.0,1079.0,21.4,0.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1079.0,21.4,0.67
6514,芮特-KY,58.3,0.7,1.22,08/22,4.0,29.0,4.71,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,30.0,4.87,0.1
6669,緯穎,455.0,10.0,2.25,08/22,8.0,2993.0,13.8,1.71,4.0,336.0,3.44,0.19,1.0,29.0,1.45,0.02,4.0,2280.0,23.4,1.31
8074,鉅橡,18.55,0.1,0.54,08/22,4.0,26.0,6.52,0.03,0.0,0.0,0.0,0.0,-1.0,0.0,0.16,0.0,4.0,26.0,6.42,0.03
8121,越峰,12.55,-0.1,-0.79,08/22,4.0,21.0,4.09,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,21.0,4.09,0.01
8210,勤誠,69.6,-0.9,-1.28,08/22,3.0,461.0,12.5,0.39,0.0,0.0,0.0,0.0,-1.0,-55.0,5.71,0.05,4.0,411.0,7.13,0.34
8358,金居,42.3,0.3,0.71,08/22,-1.0,-48.0,0.36,0.02,2.0,657.0,2.39,0.26,2.0,449.0,1.63,0.18,4.0,2737.0,4.1,1.08
8390,金益鼎,17.6,-0.25,-1.4,08/22,4.0,143.0,8.14,0.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,143.0,8.14,0.15
006207,FH滬深,23.13,-0.07,-0.3,08/22,1.0,1.0,4.17,0.0,0.0,0.0,0.0,0.0,3.0,18.0,7.67,0.02,3.0,19.0,8.09,0.02
00675L,富邦臺灣加權正2,15.7,-0.08,-0.51,08/22,-1.0,-1.0,0.31,0.01,0.0,0.0,0.0,0.0,3.0,402.0,59.2,4.85,3.0,454.0,66.8,5.48
00690,兆豐藍籌30,21.59,0.05,0.23,08/22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,48.0,9.07,0.24,3.0,48.0,9.07,0.24
00711B,FH彭博新興債,23.1,0.1,0.43,08/22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,167.0,17.0,0.05,3.0,167.0,17.0,0.05
00851,台新全球AI,20.65,0.07,0.34,08/22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,14.0,20.0,0.16,3.0,14.0,20.0,0.16
1235,興泰,28.3,0.0,0.0,08/22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,49.2,0.0,3.0,5.0,18.6,0.01
1315,達新,30.85,0.15,0.49,08/22,3.0,23.0,4.43,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,23.0,4.43,0.01
1410,南染,26.3,-0.05,-0.19,08/22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,3.38,0.0,3.0,4.0,16.4,0.01
1413,宏洲,12.25,0.1,0.82,08/22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.22,0.0,3.0,4.0,2.51,0.0
1417,嘉裕,6.61,0.01,0.15,08/22,3.0,316.0,7.39,0.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,316.0,7.39,0.08
1423,利華,10.45,0.05,0.48,08/22,3.0,7.0,2.76,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,7.0,2.76,0.01
1432,大魯閣,7.09,0.04,0.57,08/22,3.0,40.0,8.83,0.02,0.0,0.0,0.0,0.0,-1.0,0.0,0.11,0.0,3.0,40.0,8.77,0.02
1437,勤益控,23.15,0.15,0.65,08/22,3.0,80.0,8.93,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,80.0,8.93,0.04
1467,南緯,8.78,-0.01,-0.11,08/22,3.0,14.0,3.56,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,12.0,3.05,0.01
1473,台南,25.4,-0.05,-0.2,08/22,3.0,74.0,23.4,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,65.0,20.6,0.04
1521,大億,63.7,0.6,0.95,08/22,3.0,25.0,9.11,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,25.0,9.11,0.03
1586,和勤,33.3,-0.1,-0.3,08/22,3.0,27.0,4.0,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,27.0,4.0,0.04
1609,大亞,10.05,-0.05,-0.5,08/22,3.0,245.0,5.17,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,245.0,5.17,0.04
1626,艾美特-KY,30.0,0.9,3.09,08/22,3.0,356.0,25.1,0.29,0.0,0.0,0.0,0.0,-3.0,-110.0,7.76,0.09,3.0,246.0,17.3,0.2
1701,中化,18.6,-0.05,-0.27,08/22,3.0,56.0,5.11,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,56.0,5.11,0.02
1709,和益,13.15,-0.05,-0.38,08/22,3.0,71.0,6.62,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,71.0,6.62,0.01
1711,永光,16.2,0.05,0.31,08/22,3.0,56.0,5.96,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,56.0,5.96,0.01
2028,威致,9.17,0.01,0.11,08/22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,0.26,0.0,3.0,28.0,3.65,0.01
2114,鑫永銓,89.2,0.7,0.79,08/22,3.0,18.0,3.69,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,18.0,3.69,0.03
2239,英利-KY,100.0,-1.0,-0.99,08/22,3.0,15.0,4.05,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,15.0,4.05,0.01
2338,光罩,27.2,0.1,0.37,08/22,3.0,1679.0,10.4,0.66,0.0,0.0,0.0,0.0,3.0,348.0,2.16,0.14,3.0,2027.0,12.6,0.8
2354,鴻準,63.4,0.1,0.16,08/22,3.0,1672.0,24.4,0.12,0.0,0.0,0.0,0.0,1.0,1.0,0.04,0.0,3.0,1620.0,23.7,0.11
2385,群光,87.2,0.1,0.11,08/22,3.0,640.0,9.38,0.09,6.0,141.0,0.96,0.02,-2.0,-105.0,2.18,0.01,3.0,594.0,8.71,0.08
2393,億光,28.4,0.3,1.07,08/22,3.0,375.0,20.0,0.08,0.0,0.0,0.0,0.0,-1.0,-5.0,0.68,0.0,3.0,444.0,23.7,0.1
2397,友通,87.9,0.0,0.0,08/22,3.0,53.0,8.32,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,80.0,12.6,0.07
2413,環科,16.35,-0.1,-0.61,08/22,3.0,25.0,4.59,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,28.0,5.14,0.02
2427,三商電,10.25,0.0,0.0,08/22,3.0,17.0,3.99,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,17.0,3.99,0.01
2428,興勤,81.0,0.4,0.5,08/22,3.0,103.0,20.2,0.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,94.0,18.4,0.07
2438,翔耀,6.48,-0.01,-0.15,08/22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.44,0.0,3.0,6.0,25.2,0.01
2468,華經,12.75,-0.05,-0.39,08/22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.37,0.0,3.0,3.0,0.76,0.0
2489,瑞軒,11.1,0.15,1.37,08/22,3.0,349.0,21.5,0.04,0.0,0.0,0.0,0.0,3.0,104.0,6.41,0.01,3.0,453.0,27.9,0.06
2498,宏達電,34.05,0.1,0.29,08/22,3.0,1113.0,13.5,0.14,0.0,0.0,0.0,0.0,-4.0,-772.0,6.48,0.09,3.0,536.0,6.52,0.07
2706,第一店,15.25,-0.1,-0.65,08/22,3.0,54.0,8.87,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,54.0,8.87,0.01
2727,王品,76.0,-0.2,-0.26,08/22,3.0,20.0,6.33,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,20.0,6.33,0.03
2905,三商,18.0,-0.05,-0.28,08/22,3.0,403.0,14.7,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,403.0,14.7,0.05
2936,客思達-KY,23.2,-1.05,-4.33,08/22,3.0,17.0,29.3,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,17.0,29.3,0.02
3011,今皓,7.03,-0.07,-0.99,08/22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,55.0,25.3,0.05,3.0,113.0,17.8,0.1
3014,聯陽,35.5,-0.15,-0.42,08/22,3.0,609.0,11.0,0.38,0.0,0.0,0.0,0.0,2.0,43.0,2.84,0.03,3.0,637.0,11.5,0.4
3019,亞光,85.8,0.5,0.59,08/22,3.0,1884.0,16.2,0.67,0.0,0.0,0.0,0.0,-1.0,-42.0,0.9,0.01,3.0,1934.0,16.6,0.69
3021,鴻名,14.95,-0.05,-0.33,08/22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.35,0.0,3.0,6.0,3.15,0.01
3027,盛達,7.52,-0.01,-0.13,08/22,3.0,64.0,13.2,0.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,64.0,13.2,0.06
3062,建漢,15.15,-0.05,-0.33,08/22,3.0,238.0,7.71,0.07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,228.0,7.38,0.07
3090,日電貿,43.7,-0.45,-1.02,08/22,3.0,202.0,12.2,0.11,0.0,0.0,0.0,0.0,-6.0,-17.0,0.48,0.01,3.0,192.0,11.6,0.11
3094,聯傑,16.9,-0.1,-0.59,08/22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.88,0.0,3.0,8.0,3.26,0.01
3169,亞信,45.3,-0.6,-1.31,08/22,-2.0,-61.0,2.26,0.11,0.0,0.0,0.0,0.0,2.0,80.0,2.97,0.15,3.0,36.0,0.91,0.07
3211,順達,48.25,0.15,0.31,08/22,3.0,135.0,15.7,0.09,0.0,0.0,0.0,0.0,-3.0,-88.0,10.2,0.06,3.0,47.0,5.47,0.03
3455,由田,77.2,2.2,2.93,08/22,3.0,393.0,6.38,0.64,0.0,0.0,0.0,0.0,2.0,120.0,2.09,0.2,3.0,507.0,8.23,0.82
3479,安勤,70.0,0.2,0.29,08/22,3.0,1161.0,24.9,1.68,0.0,0.0,0.0,0.0,-1.0,-37.0,3.06,0.05,3.0,1135.0,24.4,1.64
3515,華擎,59.5,-0.5,-0.83,08/22,3.0,101.0,22.6,0.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,98.0,21.9,0.08
3532,台勝科,104.5,-0.5,-0.48,08/22,3.0,151.0,16.7,0.04,0.0,0.0,0.0,0.0,-3.0,-53.0,5.87,0.01,3.0,98.0,10.8,0.03
3550,聯穎,14.5,-0.05,-0.34,08/22,3.0,9.0,4.9,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,9.0,4.9,0.01
3580,友威科,27.35,-0.05,-0.18,08/22,3.0,68.0,13.0,0.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,57.0,10.9,0.14
3593,力銘,6.95,-0.02,-0.29,08/22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.94,0.0,3.0,4.0,9.53,0.01
3607,谷崧,17.6,-0.05,-0.28,08/22,3.0,59.0,10.7,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,60.0,10.9,0.05
3666,光耀,17.35,0.75,4.52,08/22,3.0,11.0,3.61,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,28.0,9.2,0.06
3694,海華,20.25,-0.35,-1.7,08/22,3.0,28.0,10.0,0.02,0.0,0.0,0.0,0.0,3.0,45.0,16.1,0.03,3.0,73.0,26.2,0.05
3705,永信,41.45,0.2,0.48,08/22,3.0,55.0,16.5,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,55.0,16.5,0.02
4129,聯合,46.0,-0.2,-0.43,08/22,3.0,26.0,10.8,0.03,0.0,0.0,0.0,0.0,-1.0,0.0,0.49,0.0,3.0,26.0,10.9,0.03
4303,信立,20.95,0.15,0.72,08/22,2.0,8.0,4.96,0.01,0.0,0.0,0.0,0.0,-1.0,-1.0,1.47,0.0,3.0,11.0,4.24,0.02
4526,東台,17.2,0.05,0.29,08/22,3.0,53.0,15.3,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,53.0,15.3,0.02
4720,德淵,14.2,-0.3,-2.07,08/22,-1.0,-1.0,2.1,0.0,0.0,0.0,0.0,0.0,3.0,4.0,2.96,0.0,3.0,7.0,4.97,0.01
4728,雙美,85.8,0.3,0.35,08/22,-1.0,-9.0,1.41,0.02,0.0,0.0,0.0,0.0,3.0,74.0,4.02,0.14,3.0,152.0,8.26,0.28
4916,事欣科,33.55,-0.45,-1.32,08/22,3.0,35.0,2.29,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,35.0,2.29,0.04
4930,燦星網,11.2,-0.05,-0.44,08/22,3.0,53.0,31.1,0.04,0.0,0.0,0.0,0.0,-1.0,0.0,0.15,0.0,3.0,54.0,31.5,0.04
4952,凌通,34.75,-0.05,-0.14,08/22,3.0,70.0,15.9,0.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,70.0,15.9,0.06
4953,緯軟,135.5,9.0,7.11,08/22,2.0,552.0,3.29,0.83,3.0,605.0,3.07,0.91,3.0,276.0,1.4,0.42,3.0,1430.0,7.25,2.15
4974,亞泰,46.2,0.35,0.76,08/22,11.0,373.0,8.82,0.51,0.0,0.0,0.0,0.0,1.0,11.0,3.23,0.02,3.0,207.0,9.93,0.29
4976,佳凌,32.1,0.65,2.07,08/22,3.0,177.0,11.6,0.15,0.0,0.0,0.0,0.0,-2.0,-4.0,0.34,0.0,3.0,173.0,11.4,0.15
5203,訊連,85.6,-0.1,-0.12,08/22,3.0,27.0,9.86,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,27.0,9.86,0.03
5243,乙盛-KY,43.75,1.35,3.18,08/22,3.0,4235.0,33.8,2.51,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,4234.0,33.8,2.51
5340,建榮,41.6,-0.3,-0.72,08/22,3.0,182.0,13.3,0.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,182.0,13.3,0.11
5876,上海商銀,48.7,1.05,2.2,08/22,3.0,3140.0,8.15,0.08,0.0,0.0,0.0,0.0,-1.0,-35.0,0.32,0.0,3.0,3568.0,9.26,0.09
6113,亞矽,7.2,0.05,0.7,08/22,-1.0,-6.0,13.3,0.01,0.0,0.0,0.0,0.0,3.0,36.0,19.7,0.07,3.0,30.0,16.4,0.06
6172,互億,19.5,1.35,7.44,08/22,3.0,86.0,5.4,0.29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,86.0,5.41,0.29
6177,達麗,28.1,0.05,0.18,08/22,3.0,47.0,12.3,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,38.0,9.94,0.01
6184,大豐電,38.7,0.3,0.78,08/22,3.0,11.0,2.08,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,11.0,2.08,0.01
6189,豐藝,33.1,0.2,0.61,08/22,3.0,132.0,21.4,0.07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,135.0,21.9,0.08
6197,佳必琪,31.0,-0.25,-0.8,08/22,3.0,161.0,15.3,0.13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,161.0,15.3,0.13
6206,飛捷,74.4,0.4,0.54,08/22,5.0,62.0,17.6,0.04,0.0,0.0,0.0,0.0,3.0,22.0,10.1,0.02,3.0,71.0,32.6,0.05
6226,光鼎,7.16,0.0,0.0,08/22,3.0,13.0,1.73,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,13.0,1.75,0.01
6234,高僑,24.85,-0.15,-0.6,08/22,3.0,33.0,7.32,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,33.0,7.32,0.04
6245,立端,75.0,1.5,2.04,08/22,1.0,8.0,0.14,0.01,3.0,888.0,3.99,0.75,3.0,357.0,1.6,0.3,3.0,680.0,3.05,0.58
6568,宏觀,210.0,12.5,6.33,08/22,4.0,140.0,16.3,0.56,1.0,20.0,4.32,0.08,3.0,32.0,4.19,0.13,3.0,189.0,24.7,0.75
6641,基士德-KY,73.9,-0.6,-0.81,08/22,3.0,96.0,17.1,0.28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,96.0,17.1,0.28
8176,智捷,9.89,0.07,0.71,08/22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,6.0,11.0,0.01,3.0,13.0,8.76,0.02
8255,朋程,94.9,-0.5,-0.52,08/22,3.0,35.0,6.35,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,40.0,7.26,0.05
8279,生展,139.0,0.5,0.36,08/22,3.0,21.0,12.9,0.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,21.0,12.9,0.09
8403,盛弘,29.45,0.1,0.34,08/22,3.0,56.0,11.2,0.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,56.0,11.2,0.06
8443,阿瘦,11.0,0.0,0.0,08/22,3.0,14.0,8.63,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,16.0,9.86,0.02
8467,波力-KY,49.0,0.6,1.24,08/22,3.0,6.0,15.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,6.0,15.0,0.01
8906,花王,17.45,0.25,1.45,08/22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,3.01,0.0,3.0,1.0,3.01,0.0
8996,高力,40.65,0.35,0.87,08/22,3.0,27.0,13.2,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,27.0,13.2,0.03
9902,台火,9.36,-0.04,-0.43,08/22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.07,0.0,3.0,6.0,3.54,0.01
9912,偉聯,8.8,0.0,0.0,08/22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,50.0,37.8,0.09,3.0,53.0,40.0,0.1
9939,宏全,55.5,0.0,0.0,08/22,3.0,506.0,16.3,0.17,1.0,70.0,6.44,0.02,1.0,35.0,3.22,0.01,3.0,507.0,16.3,0.17
0056,元大高股息,27.02,-0.03,-0.11,08/22,3.0,51.0,0.43,0.01,0.0,0.0,0.0,0.0,2.0,1900.0,23.4,0.22,2.0,1949.0,24.0,0.23
00725B,國泰投資級公司債,46.86,0.09,0.19,08/22,1.0,126.0,48.3,0.03,0.0,0.0,0.0,0.0,3.0,76.0,0.66,0.02,2.0,199.0,54.2,0.05
00734B,台新JPM新興債,23.12,-0.01,-0.04,08/22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,234.0,10.7,1.42,2.0,234.0,10.7,1.42
00754B,群益AAA-AA公司債,49.95,0.28,0.56,08/22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,22.0,9.82,0.01,2.0,22.0,9.82,0.01
00764B,群益25年美債,48.92,0.08,0.16,08/22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,7.0,3.21,0.0,2.0,7.0,3.21,0.0
00780B,國泰A級金融債,43.97,0.14,0.32,08/22,1.0,14.0,12.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,16.0,7.34,0.0
00799B,國泰A級醫療債,46.23,0.25,0.54,08/22,1.0,7037.0,98.4,32.7,0.0,0.0,0.0,0.0,-1.0,-20.0,0.28,0.09,2.0,7019.0,96.7,32.6
008201,BP上證50,105.2,-0.2,-0.19,08/22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,95.0,0.12,2.0,2.0,95.0,0.12
020000,富邦特選蘋果N,4.64,0.02,0.43,08/22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,215.0,14.4,,2.0,215.0,14.4,
1308,亞聚,15.75,-0.05,-0.32,08/22,1.0,101.0,12.1,0.02,0.0,0.0,0.0,0.0,-1.0,-60.0,7.17,0.01,2.0,57.0,3.31,0.01
1321,大洋,28.25,-0.05,-0.18,08/22,2.0,41.0,5.69,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,41.0,5.69,0.02
1442,名軒,15.55,0.05,0.32,08/22,2.0,20.0,9.54,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,20.0,9.54,0.01
1444,力麗,9.05,0.01,0.11,08/22,2.0,257.0,19.1,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,257.0,19.1,0.03
1454,台富,8.13,0.15,1.88,08/22,2.0,9.0,3.54,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,9.0,3.54,0.01
1466,聚隆,8.46,0.08,0.95,08/22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,1.0,0.13,0.0
1503,士電,43.3,0.05,0.12,08/22,2.0,37.0,7.43,0.01,0.0,0.0,0.0,0.0,-2.0,-19.0,3.82,0.0,2.0,18.0,3.62,0.0
1506,正道,15.15,-0.1,-0.66,08/22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3.01,0.0,2.0,6.0,5.56,0.01
1513,中興電,21.0,0.0,0.0,08/22,2.0,163.0,21.0,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,163.0,21.0,0.04
1537,廣隆,151.5,0.5,0.33,08/22,2.0,100.0,34.0,0.12,0.0,0.0,0.0,0.0,-1.0,-8.0,3.88,0.01,2.0,92.0,31.3,0.11
1598,岱宇,41.05,0.2,0.49,08/22,2.0,46.0,15.5,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,46.0,15.5,0.05
1604,聲寶,17.6,0.0,0.0,08/22,6.0,1089.0,14.1,0.28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,299.0,18.2,0.08
1614,三洋電,27.95,0.15,0.54,08/22,2.0,24.0,16.4,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,24.0,16.4,0.01
1618,合機,8.17,-0.06,-0.73,08/22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.22,0.0,2.0,10.0,9.31,0.0
1714,和桐,7.01,-0.01,-0.14,08/22,2.0,77.0,5.94,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,77.0,5.94,0.01
